one,peopl,presid,republican,said,say,state,trump,would,year,FakeClassifierLabel
0.0,0.19316007634110927,0.0,0.0,0.13766779124044348,0.2850381910927316,0.1793263973394686,0.8941201092407302,0.17573066678883859,0.0,0
0.0,0.0,0.09112136784061746,0.7442745307187817,0.2221089482421273,0.10219372989942778,0.09643988412548427,0.5770182706534278,0.18901227475537594,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6822218433138653,0.0,0.7311452362598228,0
0.0,0.0,0.0,0.0,0.0,0.7282448824409994,0.0,0.68531700051764,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.19772845219697843,0.0,0.5410242410560272,0.0,0.6593751169573919,0.30338265584550017,0.28630120658298364,0.09516638186146506,0.09352016338497239,0.20398187900906004,1
0.0,0.0,0.5629427561101149,0.0,0.4573922540277746,0.42089812982455255,0.198600084901785,0.198043714971259,0.19461789152014228,0.4244915937287501,1
0.23724539893605115,0.0,0.0,0.0,0.0,0.24267672293866024,0.0,0.9134865915010234,0.2244212021518217,0.0,0
0.0,0.12949896002142305,0.11359433839931414,0.0,0.5076261033066944,0.1273974415835003,0.7213472597362188,0.41960708719906037,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.14744600412813613,0.0,0.059900104800677964,0.1653624992436083,0.15605204234593026,0.9336892139897313,0.1529229932796667,0.16677429970085314,0
0.0,0.2891104476411179,0.0,0.3452358351000284,0.0,0.8532562275043558,0.0,0.0,0.2630231500316536,0.0,0
0.0,0.0,0.4063982086878097,0.2766199293901566,0.49529918633913644,0.0,0.21505930542663787,0.6433704770100106,0.0,0.22983592215456058,0
0.12524006908497326,0.0,0.22845443696017734,0.0,0.9280987163410819,0.0,0.12089436292774464,0.0,0.2369405433165255,0.0,1
0.1656491706615372,0.17223648869620464,0.15108298922577956,0.0,0.8592868771474392,0.1694414225688916,0.1599013087660344,0.0,0.31339015367235784,0.1708880472809829,1
0.0,0.6846856799445779,0.0,0.0,0.3253231448838152,0.4490497009879128,0.0,0.0,0.4152696332029175,0.22644175600784333,0
0.07049561869843292,0.0,0.25718664953758286,0.875286250213621,0.15672354790213724,0.0,0.0,0.33929426413210056,0.13337001742236682,0.07272513694532584,1
0.3701834937683434,0.7698089267253704,0.0,0.0,0.0,0.37865820604554823,0.0,0.3563374247391979,0.0,0.0,0
0.0,0.7617328400142048,0.0,0.0,0.5428972673156248,0.0,0.35358964575496377,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
0.11778190356874445,0.0,0.0,0.29248024947116424,0.3491318211783918,0.0,0.7958649184942213,0.0,0.11141525403302951,0.36452074149574837,1
0.7324792753175092,0.25386918211864395,0.0,0.0,0.18093598961191473,0.499498749541472,0.0,0.0,0.23096180896130514,0.2518816374246676,0
0.1405919019150107,0.1949103673203418,0.0,0.0,0.034728811806159283,0.09587367392990655,0.40714050716348205,0.8571109419226757,0.17732302379490986,0.0,0
